,job_title,job_link,company,location,date_posted
0,Trainee Parts Advisor,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0DeXU0vMxLyKhfauY-dgUBa_3v1DHLtGGo4EP_Dl8CiY0WGEpJmbUscYT5VibeW5-ZNCngxY1ftzAhlS6yVcIOHtiTKp6sfC5067ERxpLUJOS3GKBTE1jDMjF7erXPGMH7jMZQgAaIQ-KvvvsZULbzKxvgy2HY9REJZiAMQr8E9XfO6on_RRJ_Ff8GIThOnug6YKK88YRiOREMrvIeonYxnJa3NFLuhwPe3lFXcC09396TCHdhozrlQog1YDbYeRTU3i3NeYzE_l_xEpCgJTNGFC_zgdPVMGH61VTIg_6RIhJpQsbK2EfBud19KvP7GGjFkBglB-kw77IjsmWVzBPgqJOfZfwxLGBEkVWCMp-uAoI9aAYYEzPbRWm7oecFtvSGfnIoNJBv5gLlXSS6vgAAyCmmU9qe1-mriZG5tdpdfzAPjn37V26Grd8ZcoikQ1iCRaHcqP-MvfooXdaXkB4sUki8TCghmlXZrnHLW-IxeJFEIJzz2Jxl8EngnoqYGK_o=&xkcb=SoBM-_M3MPXGkwR_hR0KbzkdCdPP&p=0&fvj=1&vjs=3,Robert Davies Machinery Ltd,Shrewsbury,Just posted
1,Parts Advisor,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0DeXU0vMxLyKhfauY-dgUBa_3v1DHLtGGo4EP_Dl8CiY0WGEpJmbUscf6ZEUSfG3pkSdXsJTiV6gLeISEFt6hvE8pXELUmXgxVaee6PBz6jWvossVSdQqxotxbbvjIjHElhezjKuvxMmyhlB5kS6puRQH102N4-bhoNiZmtekYlGjvKUUzKIvOZ4FqmjvlzEIWUdiVrz3f98oGa84ROtc4WsG6lM2r_nU_R8PlbM1-Vb7neIvXwD-8pJSbtamZHg4mXSJ1ZrXdGym3phpfrmdWPTmvyvounk9T8X6jjgVcgqymWsu1r5yGMq8WKbRnZhUc6E-6NJbhTtQiljDcsaKH0Sd4jqD2Wwrv3uV2C6sF77PDDq48QFAzlb-BGuMEvQ8c5GqaN-8gjWSdxKhrdGhcS2asv1FQrCC1Tpc7u1hptwSbXKE4imC2_4m6ywI6LQMURmi5urg14YYiIgC81S5rUoF6JWMdFwyL-1bNICS8OSbQZzudQxsr8&xkcb=SoDR-_M3MPXGkwR_hR0JbzkdCdPP&p=1&fvj=1&vjs=3,Robert Davies Machinery Ltd,Shrewsbury,Just posted
2,Tyre Fitter / Wheel Aligner,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0Ay8kMpPx5AwiuY_UFDY8j1Yr2j73LY0ukmC00ahEwpDtlqvKXK-vibJ6DpUrmcifmYzPsohskILRn7D_jP9swY0xPAw136ckn6NtO6anGL7cNzyBnIyT8XZjvmdaXvS1g-J015eud8FDJWLldnIrvqf1xMR-Pm0So1XTn0_P7ll2YhRQy0sHQjRSInjjXK4PEMveGxjiEEbldSsO9GN_8ywK2GwgcQlmEqhbayaplBQjofCw08LEUwDtWVXcqhh_2Ek0_LigV3gpNBScVmybB2TemdpLJtmvZMU6_Xu6DAU9w84VcC8VTryjuxv8QnrdIvrwRr2hQ-EMuHU6z3oFEEolzvqCf3USARvsYSnhaEOn9_FO8HDAPBtQYCzCFB5S7PHcxdw7ieskLXCxv3dAKPYQnCVSVhEemc-Wo0hEs7J7h298UywxWcwtjGpQImd5NtS34UHhu6n74bNFgCxXdek70G3CtcJG0dusxEEOFcenT9NxBOmftC9IvhHkaHseEH7AlnP3MtZA==&xkcb=SoBl-_M3MPXGkwR_hR0IbzkdCdPP&p=2&fvj=1&vjs=3,Mr Tyre Ltd,Shrewsbury, 1 day ago
3,Residential Children's Worker - unqualified,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0DB_AEPfhVbEUcrPyvjn0F7d1K2zDyKWS0WKde5leQy6Xut_lixNjycO7Vm6DPQ5wYbMhd5zSnNykmLeXI5bo1xsuogwqb1_hK0xudJ6ETjKUmLHwC78xuKrZ1L5nxpQ7Gh6M7iq0LXjaJ3ebUXLEFIE55EpVfCdDaW2TVNecM2_6Tu1Goh5XjUM61vgMfv1MFzY_K9lZ-PdoVJAdu4S44CPupN_vkGqKPz5r0nu9fC4taKMpWI92op43El2j5FsK9hBvOdAguBXTtwqvYB5z9tTyajDZOHjcuxoXPFQ6s5MFjBkTFcUYQQPdN1je0WjuqBNYfVWAnbBUC4nQoywOj4Ipg29nbVSY71Cjw68BQBb2jH0KyOYDGud4yB3eHhUwPsWYdqUJJ7As39oV_PANkAULHhfYcq_GOGp6dWCrbTn1Yei8xM9WHRTf78W2dpPlM7klR6WU1UTWse6XopVneuxo8b5fWibOHuXGeZoi5HlvUI1qV9QPfpPck4AWJy6BxmMFPrTbkje1zIY6m4tUAtu3v76dyf_-g=&xkcb=SoDr-_M3MPXGkwR_hR0PbzkdCdPP&p=3&fvj=1&vjs=3,Prestige Adolescent Care & Education Ltd,Whitchurch,Today
4,Youth Justice Officer,https://uk.indeed.com/viewjob?jk=2c4b374111973c48&fccid=6b5a1bc0a207ee91&vjs=3,West Mercia Police,Telford, 1 day ago
5,Children's Residential Support Worker,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0BzY-H0M3xJujRijrUAvHbanyMNzL-uNWpAbQAthF0XpEOQyRoIEDxGGsXNZFoEd-judotxVXGP-FcIQK7XU2oq2nd7ii5LAgSXL00JP56cctL6t1FRExYGeng14e42tXzgPbBVFp9o5jsV52p7W5tRF45zq65A-R9-XEFjPNyRwj7NKKz6WdRcKPW3LZcso9mxuLBpzFlyirX5GGzjZBqkqnn7Mx5kra58Ye1KYmKlc4giASU8W3wthHvveW2SrZ-VZotTIdUCbhI4TLrRyOsQK-zIps6Otv5X4AAFghqI3OKaLdt2AM-NldgUoneWdXzV1rtKK5YYXipc24PC30eR37WrTBvAMYG2o7VcM9XVsrzoKYJsie74OpzIRcCkDlXhJjdNz7KJhSlR7qolgprCR10qr0HoFV_-8hOB-T-3b8XJguvANy8GVn1hkLHnPONSt-2m3kN9mPpjsaUjANkyv0tPAmsTPwjbg5cJ4ExTW5qrkqheDX7xVPtcJJz3uVD6UAckk9iRVPVZdphKjaEh&xkcb=SoDC-_M3MPXGkwR_hR0NbzkdCdPP&p=5&fvj=1&vjs=3,Physis Care,Whitchurch,Hiring ongoing
6,Pharmacy Supervisor / Team Lead,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0AuI0GnmuLldy2kaz4XBIUgZM_Wxe_y-LATokPaLOOMgyMG-GAs673M4BossvbssgJSq8PMucVq3LpdjUJbbYXPUC0JX3ATKgnuDOFPS9PbihJB0jwnWKki-Hrf6_I6ZDR21BIoBt2zEbkZ4TK_1UxIRruKWO06HUx1UUgF6ZZ2e3FaEVPjaaYq3EG0-CUFWgSTrr4siY23_1yXm4subrDf3VP6RgWMpUHBE4Fn43KQMnZmCVo5RB30fYvK-KR-wRgUxs0DAeBMVyhPpeJ6ifRW-aYmjmb_dcS84kKHSsGq6TC5N55k4IptXZKr3NxC8dccvGObIehrG3urGmVONYCDsvG0UXKcu9WB1AC2ikirSRr5o1OZ-bfjH8RjTGWltDyb6Mx-xqBGlY8DGGMRvSrpJJziZ618zcao4ocQfrM_exF0Q75N1MCDIfPCFT71sZT_e9sBiU5th0MrHsNi9ai--mZuzA8JUYIw8K9JQ00vJ53OEFvqCJrbsCaaw-5gW7IB-AXKqHBsvzMnwV4frtw_&xkcb=SoB2-_M3MPXGkwR_hR0MbzkdCdPP&p=6&fvj=1&vjs=3,RJR Chem,Shrewsbury,Today
7,Customer Team Leader,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0CJX1qlD2wkvFlorwK9yyuE9y0j35Dqjjwtc-1AiC_tEN5Ahj3rsIJzpr0qeOYrdzFiAOcbMQ5Z8NhpcXBrcF4iUpw6qWikY7lEcFI_3GY8eaAi754VxJDJxjwuzPM2cxXR-4I6imQd1uPIMfDdQGLkcB7fe7wTA-hhnPYarvDR320NogKdiJOVtC8HJSINaJd35q3VBk5Wmc0NPYzZFlDTPlrkiGphRn3vvXhYTXfEOff7yyXGlFFekIcOaulla7HBoT8M_RT7mfX-SpMXVubi05EIZFrDfsB106wrc0e2jNqsRWWfwplyKrpFKVAjkxyfLsFavyTLSyvkY5hpWp1zgZ6DBiwLyz3VLTajhkXbMWwS_b9TpEJ1pzkuIWMZ0s5fiBZkUW9hQrDBLFBxdu_dv3WdrSdauHGpgtchJi8fT83DZBdKkVARMPVZyaHuWdU=&xkcb=SoCf-_M3MPXGkwR_hR0DbzkdCdPP&p=7&fvj=0&vjs=3,Coop,Broseley TF12,Today
8,Medical Records Administrator,https://uk.indeed.com/viewjob?jk=fb26641d596d3713&fccid=3aca82fe33580650&vjs=3,Nuffield Health,Shrewsbury, 1 day ago
9,General Farm Worker,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0Bb6BbNWT7XUba1zzcKamVhK5gXvq9uRFMKJcPQBtxVPJ2_Bdn1-U6TP_PYjnuECpvgeosVBjk6FaHZAmC1E648zAPCEMW1a4VdlP5S8OUIVXcN26DMeDmKPByq94F4S0EfPcIHOKW4NTPK631Qo2PoDKnRdRqOP3DJtPweW8h4RR363_RZCJjG8xz5wOyX46CCbyBnMjuGk5BX3GcTiNyFNJQBUYdh807ovjlMjuiZ_P6Qd4O0jyRw6ZnphcwqUnVqXedZJupjLZDzIYMj_ID4oTTGhsmTXNKQAB52QtKA7u12RKtFFgHeE6pNk9zjyJyX0WyriCWb4km_16Ow9VLl36wS3ApJa_lvbgSa2IReQHIOB7G9AxlomwU00ubfQuKmiq1Ghl0sPdyPyh7lFb3GI-mb7pt4FO2M0qPfRpWsztxn469jGZMoNJIIoKRu5QNxvyLt5wVcl6PC0ibavsdRyLhDE2Hwpp8QEM2kQg-LYCQy-PmLuQXGCX2T2tMQJZ2hikH-RuFxOw==&xkcb=SoC2-_M3MPXGkwR_hR0BbzkdCdPP&p=9&fvj=1&vjs=3,Dale Farming,Shrewsbury, 1 day ago
10,Sales Assistant,https://uk.indeed.com/viewjob?jk=0ff0cba09030da63&fccid=2706a9624c077660&vjs=3,Topps Tiles,Shrewsbury SY1,Today
11,DELIVERY DRIVER,https://uk.indeed.com/company/A&A-Subs/jobs/Delivery-Driver-450827270cfe43f4?fccid=3a2960d581540e87&vjs=3,SUBWAY,Shropshire,Today
12,Administrative Assistant (Full-time),https://uk.indeed.com/company/Oswestry-School/jobs/Administrative-Assistant-c7658da19145b4ff?fccid=d811208912b1b557&vjs=3,Oswestry School,Oswestry SY11, 1 day ago
13,Customer Service Administrator,https://uk.indeed.com/company/Nwf-Fuels-Ltd/jobs/Customer-Service-Representative-367a6ccd301c9519?fccid=812b39410a1be74d&vjs=3,NWF Fuels,Oswestry,Today
14,Security Officer (S),https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0DAuNWN56ZMSzCo5HntiQ_D_x1Guf76ifd0nwL8yQjOG9fqC5IShRBrF5XPBrpEaR4nF6LWsdzEG1hJxfyeEStLaoOjxhrdvcKMrVblBCWgBIetFYBtB5kSJPJP2x2ZfB41ljbScOfm6ps-uU9e8zoNXwAOVguSyneHjnM7Nf0cFG9pdS8qNsDWQeeiQ2SugWfZqk_yRnLTuSk3CFGfjmc_NfXqGJbAAZKwiJRRNxN1c10QIgwvag8ec4Fz8SNeIU3sSv2v1hAZ_H7xriymjs2RQPrpVYw1jkPI0HUV2h4hexXTuxG1qUEl-sdxhnDdic8GABzOTljNaRQplSbXFzyb6dxhDPfqbqm4f_CP1620eiq0bbsSKv7tcPC0UoGj8jj0149GxvgkRubk7zKePgr6P-8hAyioUHnU9YKsnLX_ViLa7nxjaw2GRR4PICQvEOELM4za1sTPpi7VEf5UGKzK-0lC_-d_eflxT7RXMfTvOkvrML8bzG7vjoSOMGdfnRd3m4rYSkTIfA==&xkcb=SoAR-_M3MPXGkwR_hR0EbzkdCdPP&p=14&fvj=1&vjs=3,SmartSec Solutions,Shrewsbury SY1, 1 day ago
15,Customer Service Administrator,https://uk.indeed.com/company/Nwf-Fuels-Ltd/jobs/Customer-Service-Representative-367a6ccd301c9519?fccid=812b39410a1be74d&vjs=3,NWF Fuels,Oswestry,Today
16,Veterinary Care Assistant - Lawley,https://uk.indeed.com/viewjob?jk=62738139a439f92b&fccid=71b4626b2c9629de&vjs=3,Medivet Group Ltd,Telford,Today
17,Technical Author,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0C8cmohxD4QvGw19qfQJv4oNbJTlJB68ixuZD4agc2o6BIab4B6iXqPqXZXZRhFX57yQGwuyqBlrEUkdY_bJ2GN7p1I6NYcy4QSsIYlBRmpkDcg2amo4His6uFFloVCeWgyjxgrrc-lJC4vB21zGk1wNvOyZQm9lJAw8ZI_JY2wPhNNyc1W2bAnDYIT2mR8WSzwr8k5rSqQoAqdBfVBCaOTERJzL4zFzHoLEi1bu30w8dd-t-teXYU6Bk3of4aQZm2R1Mt2V8MpsfHb_qy7AppVVkNJEbAHyUyhuhM-MWB5lYQkNVhISbhlnPrNifSXm4znyW5FWqzQfP5M8vmf25-l6CihJvMvNPssYW2TcU6DdOAIsnTC_2Tyq2gS4g6BVw6Y7yvQoU5uWUZD-vhwBXdYNGsK6x54pIoffiDRiHTKY_eM3MnnOq5xHDFCC3_1js7jJpe5bIyajbuIMbaYfxkT1-RC1OSjdLBr057e7TNsphX0J-Gq2fdnzjXf3GmeBji0ZuUzRWA6Vw==&xkcb=SoBP-_M3MPXGfSSS5Z0JbzkdCdPP&p=2&fvj=1&vjs=3,Upstream Solutions Group Limited,Telford, 1 day ago
18,Legal Assistant,https://uk.indeed.com/company/Ellis-Jones-Solicitors/jobs/Legal-Assistant-fbb83655c0caf4f4?fccid=fd818faa227f5939&vjs=3,Ellis Jones Solicitors,Shrewsbury,Today
19,SDAS Senior Support Officer - Outreach,https://uk.indeed.com/viewjob?jk=7e68a53d4759e7f5&fccid=c089b684fb72ef0b&vjs=3,Connexus,Shrewsbury SY2,Just posted
20,1:1 SEN Teaching Assistant,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0D10ZcEV_vBxG5p95crueSmPrInWIgcwz3AYKV5ZgQh3fuZWacWIZCEN1GPV4XXAzngRftfziyjnLhfe89Q8SBgtVGYGm6Z1lgc2V7d9x7-HVXrPtMWO-SiWleyYN-hPSKIB_sDTUdKwnCq1Th646xll772AglezFhBwsHPWACE-koArJ2BiSu7dcGrGAzqqzBpXqo6YJYqahAydl1Ico8GV8czfXues6mZeqw2ub4iamL7C-i_A_IgJTJ8DcZM40VLnzzu0HY3ildI3_MtEv7RcBUqyYJ6NOQw8gdQFNT5J3Rb60lBLPbKc9n2XQ4WQQajyj-MJvXv0NTdsTsTX5xIWoWGIbB2MpAJPVL7rsA-TLrelSEJLGkeai5olp6O9RuRoyO14e3d-RM5CnxUL1MQDFtoE7wDLrgC1EB3lh32mxZFyBt5kK7BBNSSHYYG8e-rGgUcMFDvKZBJs3pfsGKFf8atQ1jICFAB6amIdJBv1YCydZbR9BKHhQJlarQv6YlSjmZDyDELg0N4dmeC0SuP&xkcb=SoDB-_M3MPXGfSSS5Z0ObzkdCdPP&p=5&fvj=1&vjs=3,New Reflexions,Shrewsbury,Today
21,Psychotherapist/Art Psychotherapist,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0D10ZcEV_vBxG5p95crueSmPrInWIgcwz3AYKV5ZgQh3fuZWacWIZCEN1GPV4XXAzngRftfziyjnOUn7VGkGg0c8ZevE9t653bo2VDVzsdvTlFM_A36U8pm8mt6l8Kb_H7b-F3d1a04HLrrBUnyEmbCTtUFQzcFB1P_DGKfgCHwICrIBuRpG9vgpIWIozf9LJcGE_K6r1dUK_r0THaTV304pw1tzC0rkk9aFXykqDihklTcsxrao1huYxGAeSVnKOZeST59j9ksrM4ojmoY4gsq-8OpBjXrR_0k0ofQn3rfxd4H3Rh74VHZbCtICJLWvr8CojqERxBfwGr_eeM0bb_eiPGzyzD6kcAPOOUrP8jUIY7msNN_hVuNVOdSyMg7rlhFseZFGnaJbRBQGq1ZWs3MfYMVTF0kqqw7xyQYyfZMpDyFG2QLNXr5Ny1Nt1_-mti7LLIV_vKm7BaTCmYpDPtkos01mWj043o9jjgl3PWJUmvoH36n-c3sP3TsBrbus8Ghfrx4imUxK0pCTPf94Pjd9fZC2dbwoebzoZbU5wAFCg==&xkcb=SoBc-_M3MPXGfSSS5Z0NbzkdCdPP&p=6&fvj=1&vjs=3,New Reflexions,Shrewsbury,Today
22,Office Administrator and works despatcher,https://uk.indeed.com/company/Dynorod/jobs/Office-Administrator-07bf5fc30ace82b3?fccid=635ae175fe9c2951&vjs=3,Dynorod,Telford TF2, 1 day ago
23,Quarry Operative,https://uk.indeed.com/viewjob?jk=54753847775554c9&fccid=50cd062a886837f7&vjs=3,Breedon Group plc,Telford TF6, 1 day ago
24,Sales Consultant,https://uk.indeed.com/viewjob?jk=6b6a8f5096004b3a&fccid=54473fdf887d42ee&vjs=3,Bensons for Beds,Shrewsbury, 1 day ago
25,Order Co-ordinator,https://uk.indeed.com/company/Caviar-&-Cocktails-Ltd/jobs/Production-Coordinator-15bdefbaf6f413f4?fccid=38db52fa29a4c000&vjs=3,Caviar & Cocktails Ltd,Shrewsbury SY1,Today
26,Senior Care Assistant on Days,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0Bi9fSdG0Uw0dKWw-XNg66bsHUwSaw8PHd1AFMCg8ol6mE6Y8kpoQT6_7GaB0QTv7rSYJ0vy3bMzdNaEfhbEUFINc-ECQaE1AEA9LRdgTWo4R6kI8-r7MXsM9w_m0lowpsQawHdHBFGtptZqAKcfTTpWIVrXxGv2HKlZqfSPIgb0RLaWUvV9TY0RuoIpefvD3I029724OT4qS4Bjm4DoHhPcF_pOSw2zUJ_tWP-nEXwkxFjFsNHA1Soc1whdzIKSJnRvvzXJQFX409CfUonz68Njuj7WY2Ji44fGgDkOUnA-CToVZ81Xihy4rVIgHrdiYC8vxJxLC7fTLjJrdqxGtYXdM3hYIMojJ-3wno9fDP-S2-t9X2AhsPqutQq2Zd4elRLMRt42yuxGBnvHJT-Xt6-4F2xpzLAtxkmXvo3XO-q1l89pnR_vptZRDaLj3cqxHIyATW0e3eB9dfYMSBiFLPQOmr05T4iqjH_V5v7ZYuiX6AkBYLMKA4IHDIsVSuS3ogopckzyB6PlxVscaEMs11-YnQFNwRrboyQjYxK3wrXHg==&xkcb=SoCc-_M3MPXGfSSS5Z0AbzkdCdPP&p=11&fvj=0&vjs=3,Ideal Care Homes,Shrewsbury SY2, 1 day ago
27,Neighbourhood Officer,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0AE6r8UI7JY7CtI_PxWiDFd4Ji1yROTSp0pLR1iCxwbUUuFJNXHdMqC0wLOWADemDk2I7xRtFvFV51E2jlwebx5TSRxyP1_Cyv8GEsXmhLNzP2aVMpkFGWv0mjiCKPHeBgDopmp6KyNRcvTBnE-ZWHqOg2YzdwnrpcYv335xOlfhdiROqTiNhIbrBe7nuuXKZusTuSNzMG91zMtf9M4UQRdKHVosihpQ2qZJdEC1ZQ7ZrcNMqKl1c15kmbmZnYGLS4UL9M9jlOCPUX1YFoq2uZABgc-T1k5G3nQeGtGENvk1p4vrlNivV-61rgyjITkM-4MbNhZN7bUEF-ScKmPj-Pq6_hWLVTZTPNvYugejcC6ikVfRjMgY62hI0SVNkHe7RU-DdJ5SCrGzMhV17jRrIZkbFf2F8a8zLJWN2-aigiyWU_cHjf83EVzddUZsrhNx1cHdO6FBHvUviLvQt4KPSFTeWxIFN_QobR05lgK5ADZDw==&xkcb=SoAS-_M3MPXGfSSS5Z0HbzkdCdPP&p=12&fvj=0&vjs=3,Joshua Robert Recruitment Ltd,Remote in Shrewsbury, 1 day ago
28,Executive Assistant,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0Avb5NJDT3DHIJ90KHaLIcZzqSNySOC7MDkjmNKDryGlXN0KYJylkPSjH60xsHgeKsyV7lLelSX9dPcd-A0UwhoAcSI8G-PFx1CzZeobOzdjVUaqZYTOsR--xB1yGNY_rNTFY0GcF5lZgB0gwGNISnFwk-qx5u-VQQsqekDiRME7Ubrxvm194hQu3VcpNAmFIp0hPVp8IeA0KE0xGJbsK-mfOHbd0sht_wrg65rhxtKIRjtVPisnbtuBnSL7AoC44nLUIw10YL4EfpG9STSc8u-q2SlxFluKOU19woIm_-7-tSdgDKrzMNUgPBmbP7lEYkwzQNGiFSjtFGmzgTnxDKnVgRpJKEjYhLHFhfz-4YvHGK-wr16nfhOB0ZXPNQCl0k6Poh19-aX7iZTL90CFl8l0zGaO5An57IC1KEfI3C4RRzVRyhLbWKGTt7C645YHT_PXBu1hZqN2TypKTpqNSV30HgBWfyiTm4iGCT1JkN7kkBuSXSpa2YtocPZtUiJ22I=&xkcb=SoCm-_M3MPXGfSSS5Z0GbzkdCdPP&p=13&fvj=1&vjs=3,A2R Personnel,Wem,Today
29,Warehouse Operative,https://uk.indeed.com/company/Calfire-Spareline/jobs/Warehouse-Worker-5fc430d31d8bbf64?fccid=ad1d845df4ecbbea&vjs=3,Calfire Spareline,Oswestry, 1 day ago
30,Barista Starbucks,https://uk.indeed.com/viewjob?jk=e19bcbe92822fcf0&fccid=fbd719e4a3f43ae8&vjs=3,SSP,Shrewsbury SY1,Just posted
31,Night Care Assistant,https://uk.indeed.com/company/Swan-Hill-House-Residential-Home/jobs/Care-Assistant-7cc5eaa27adafcbf?fccid=caba9234f5d6d5f8&vjs=3,Swan Hill House Residential Home,Shrewsbury SY1,Just posted
32,Executive Assistant,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0Avb5NJDT3DHIJ90KHaLIcZzqSNySOC7MDkjmNKDryGlXN0KYJylkPSjH60xsHgeKsyV7lLelSX9dPcd-A0UwhoAcSI8G-PFx1CzZeobOzdjVUaqZYTOsR--xB1yGNY_rNTFY0GcF5lZgB0gwGNISnFwk-qx5u-VQQsqekDiRME7Ubrxvm194hQmZvQHsn6R-WB0ML5OhgwIU6EF9TogVskMlG0PySUHZj2ob259o1pHKnCIL6CSzwoTC-sSaAm2r7mJdtleXeWgAGYkveP80l4tci9MLsentmAtlAiUfAEkP_ttZgwDYx0k3LKbI6s3VxaNQGiod6FsUm6BhRf_O3fy9lsNCe24JhKdZ_WpPcFeSIESMyjexYecPOL7Azhr0KXPCXEnh60OvjkZEUfKHEWkfyRK2KLsEi8ZEWtE1BBwngrbdc7olsI9qckxtjErE8pF_VY-ZOyyk-GbniZ-cuXMjIVfyId5Nwz7z5TBSgqqo3rR7xCU_O2RNE7KrXKePE=&xkcb=SoCy-_M3MPXGKtxuXp0JbzkdCdPP&p=2&fvj=1&vjs=3,A2R Personnel,Wem,Today
33,Psychotherapist/Art Psychotherapist,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0D10ZcEV_vBxG5p95crueSmPrInWIgcwz3AYKV5ZgQh3fuZWacWIZCEN1GPV4XXAzngRftfziyjnOUn7VGkGg0c8ZevE9t653bo2VDVzsdvTlFM_A36U8pm8mt6l8Kb_H7b-F3d1a04HLrrBUnyEmbCTtUFQzcFB1P_DGKfgCHwICrIBuRpG9vglI1VszXfcSuoxly2q-GuPWhY4HM-ID5LOujlh-8yqd6ae43eqZg2QtjFROyTJrtCslJGmfAL5WERXQNJYdsNyHqDo4z4gJVa7F0u-MbMebbxnkkbHyo4uXu-ZAAGeebLjTklYnKVS3Y-6lC-G89f6wi9onmt6tTpw6XzSP41PaF_B7hYm6VsLPxZQkOctIU7CTlzyrBjRA6wfQS3lS3Rzi2x3fDyz1M7YOryt-uC-OgBfP-PLBKeBisD5iFnaB8xIo_Qyy_gbiXVdIB5YHRGkp7FMYwrdQ2b-esk4WqC37CmiThGQCZ9Ej0tSqyt1Xv-wfw4qb2vd8lCLYJdu1LrSJLN8tZIPGbtQEEPo9erH5qAMO1sMQLGUw==&xkcb=SoAG-_M3MPXGKtxuXp0IbzkdCdPP&p=3&fvj=1&vjs=3,New Reflexions,Shrewsbury,Today
34,Extrusion Operator x2,https://uk.indeed.com/viewjob?jk=1d3ab14fd33d53c8&fccid=e94150d68aa9c712&vjs=3,CeDo,Telford,Today
