,job_title,job_link,company,location,date_posted
77,Bricklayers Labourer,https://uk.indeed.com/company/James-hunt-builders-ltd/jobs/Brick-Mason-01bb0a042b6bc4de?fccid=c28fca95af2811cf&vjs=3,James hunt building services ltd,Shrewsbury, 1 day ago
78,Warehouse Operative,https://uk.indeed.com/company/Hariley-Solutions/jobs/Warehouse-Worker-2d65da6af6ec74d7?fccid=718e55146ebe89f5&vjs=3,Hariley Solutions,Shrewsbury, 1 day ago
79,Welder - Fabricator,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0AqPxBPMWfiYh1-LnewUMGJE3S3srZ3HX3h9eFViW96kweww1QRCWbOlQnxDZttppPofXT3yDR2MzQh_0lq8-K8Nx8DFv1ABbh5_zWpDwlfzHSdNTDHmJgQztSI2m_BN-wMbZOquru_6iABVWeiq8PDra7MIuDyyVTPzhVep4NGCdabWqb779ikH93NwYnjq4XTaL_1sUPgiN-LJV1xZElBZ2V4TufeZlCb4R5UbhGpUHg4wk4CEh79hshwpdh4ydG_0Rwa8fa8RJfrZRx3BVyxNiNCEwiVzC_CzK2-H-dzY8NKE5kU8Q2Sa0eYBw8PcYY8HfrysmuVTtT_FgUScakEGxubr8WRdBz9BOMaVglY7QKY55wGSIv5jx47yUs5YrE0JwIg4GmNC5K_fcUhsWR0aIDEB6_wkCDvUcY3TNqGp2KmmVzDpcIXrdC3ZsHRVD0unRhbc9U3fWEs_0WukAyusVcUwQJSWlIo0pCqYybQpP5btImJdJDPcLFrM8doe00p75_BK3WoH2Q7oONv6589hbTBdMj_ngFbfBNlz0pd9WkAXhgbG6R3eXXWTDfs0ijUrrqjtqT2p3Cz1KZKv-wEUcLsj-BgpahfFRoZXMp54cSnSF28KGc6xHZWD23qmxisfAcFrhaVxBSPhRGDUcm6AvU7Nn1IY47B2Ci2fTUpodo6m17FAsZzKLb1mbtXQ6mkUWAlE9SoNgb5TxWugOSc32wqocb36e36Mt0_sUHv5RkSDda1iu24L-m2WZZEsWxUkembK_ye7pRiDkqRdFDbx6TTX0B0WzuGqtDIhiIDqJbf297KdPpSBzJhXylY_yGBuvS5NmdByw==&xkcb=SoBP-_M3MPXFJ9SnWZ0PbzkdCdPP&p=4&fvj=0&vjs=3,Babcock International,Shrewsbury SY4, 1 day ago
80,Workshop Controller,https://uk.indeed.com/viewjob?jk=f10d0155e602a262&fccid=2b12d3e51a3ab214&vjs=3,Inchcape,Telford,Today
81,Electrical Fitter,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0D2rYH4q-SXdzb04JQdFiHRreP1ZGtRaHKQgM0wz7q9cyFvl6yEQfQOM6TYtSDUo-bzhBZbfeSnuizwiPYIuZGgNDog7NPTrgB1BWFqBQJcEp067YLJcCb_lhpLtPWWDDGq940ni8p_8KzJNz9XKjdy-KrP7hNCXXO5WNdEtwIb7bagUyyEsWSdIjArVcEuoTQ2y9d5WdYmMILp5p5H4GQHROrUJzKZBkoiiNfwDgjhO5UNpA-rQYmrHl0-Q2UHqsxo2rHACpbmKSAehHmhipZECncd1FjmG0wv7B9zZ7jwW2LgfDAMangOHk5uabg60MqPUTnfH-JXpmutKCnA-X31YZCO-JYR5aSN3VLPXhh61G1y-sY2ZvLc6cQcKMnvjMW9OJ-2gNX_0gtxRq56JlwtDUf-PnCrFxKWFqBTK7Hx6i2jPNJknmRe-murtHMVIfe_V9txEgLSHAZUZhNjm4Hatb2BEYRsFZnEPTQHOozp8tbBCtdCMs6oUz9JxAyh_ks=&xkcb=SoBm-_M3MPXFJ9SnWZ0NbzkdCdPP&p=6&fvj=1&vjs=3,Hariley Solutions,Telford,Today
82,Operations Team Leader - Oswestry,https://uk.indeed.com/viewjob?jk=7132cca94e74d2da&fccid=19668f4c62648b93&vjs=3,Arla Foods,Shropshire,Today
83,Motor Trade Service Advisor Aftersales Advisor,https://uk.indeed.com/company/AUTO-ELITE-NETWORK/jobs/Service-Advisor-84f6ebfb7ca46845?fccid=f7c09c5063401c4a&vjs=3,AUTO ELITE NETWORK,Shrewsbury,Today
84,Customer Service Advisor,https://uk.indeed.com/company/AMP-Clean-Energy/jobs/Customer-Service-Representative-1fb4f45302bf1e46?fccid=5ceeac9d2044465b&vjs=3,AMP Clean Energy,Telford,Today
85,Property Administrator,https://uk.indeed.com/company/ONE-PROPERTY-RECRUITMENT-LTD/jobs/Property-Administrator-b74a53a2e94137d8?fccid=ddec48ceeb9199ca&vjs=3,ONE PROPERTY RECRUITMENT LTD,Shrewsbury,Today
86,Housekeeping Team Leader,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0AACI6XzrLeA6dPCP2OBpd-gQ5r5a3y3u08KqWDtyeF4rfH9kVwDrfelfGJGv5z74Dn2MFSXm_xI0fTitTTiQ-b8qh-mkXK7LZWmLFK5w9uWojjanv_S9B6AX8zuJmp4wuAPBSvku5eNd4cX276kyrZiOBjyHA3B9MdlM1VA8FxFp246UQxcrFYBJ4qbiK5BgupOa2btIcRxWgIWpIJjYLxXVs9qL3Kf8L7hL82xLhvnvzEhofjPMsJCfrU7xMZFAert7R8u4m7f43eMSNg5ZvWguiFhI146qiIMHBK-qXD0dvZSGmCG2OqCv2gjlJJKn_-VGySjCIxdjEbLAD80PhyF8cIUFQg5KfO4ZTPT5_yeD8mtOXIKSbaZE8CPdfgIf4TP96RDoZrGjzWAFqsFHddBn_iZPUOQHggxcbHinCgS3uVB6diuwcQsYS-v39IuUlLNqbOG7J5r5qANdq0sXvZwkNJSXLtAA_u1OtuMRAb8qYq6g2VA_EbT-_52DF4GV6P2zpk0E3Y0kfgl7ZjZpHNrDEU7lty4Ns=&xkcb=SoCm-_M3MPXFJ9SnWZ0AbzkdCdPP&p=11&fvj=1&vjs=3,The Westgrove Group,Telford TF3,Today
87,Warehouse Operative Apprentice,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0DKW1Yl_jqPW-kAXv5hkQkrYEYrG5kryUkHKYsMwpqSNgX19EKMZpPth5kIiSXQ82uJGjoIIC5mag7rlg3PkA9hCATsGEGGRu9JkrQLbUvGLw5wBTpMYBtW78Oy6PNoPIT2BTZJ9DYxs4J6C-2eqrpaeYdJzqtRE4Xl2PCQcXXDNsZSJdhAjdAVkpTqln9Oo3EOTovkvC2DFlWt65yI9w_0_Wdt_2YKV4UsvoUkd5lV02EfbqMWekcEM93rIlVikw2Mr0jY8pmAuRRoavZG51HlxYvJnfvCpykRxmkqPdsc4apiceKqFx-ofnimEDAgymT6YM3GaX6i8gxcUCOE4MuBjrQNzTyQud92gS5-H8ZRxIIJfwCexj4i492uXfvQPX1Sujz8lbJzNXG4MunjkPTkWFDr5r7mAwu-FHZi2UnhYm94e7cJsSG0ZtrRn8r9Mz8MmL4p1BZgisGLksE3GjS10nIn3TIncbpEe6IQ_841R32VjpcaYBJQwRbo_F0TheJldL1tipN243-2eDMQnY0-&xkcb=SoAo-_M3MPXFJ9SnWZ0HbzkdCdPP&p=12&fvj=1&vjs=3,AGL Training Ltd,Telford, 1 day ago
88,Cleaner,https://uk.indeed.com/viewjob?jk=178fc01810530548&fccid=c55f4ad42cee2cd3&vjs=3,Compass Group,Shrewsbury SY4+1 location,Just posted
89,supervisor,https://uk.indeed.com/viewjob?jk=208877a5d8695294&fccid=56cdda650c544fc3&vjs=3,Costa Limited,Whitchurch SY13,Today
90,AM Shift Supervisor,https://uk.indeed.com/company/Delivery-On-Time-LTD/jobs/Shift-Manager-612a4da7aab5bae2?fccid=c97487d4f01643d7&vjs=3,Delivery on Time Ltd,Telford, 1 day ago
91,HR Advisor / Officer,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0Aw1ya_t9pZYLKr_ArzkpbJyoOJ8rRWwgTWsEsBNoniFl4fcKUVDE5TljKpekY2muQK2V4nRKbTV7iqem1jcDIk3608BhoI9l2uLRd4JYa6QfX1sra4_Z729qztiyUCggfr-KppxqFn-3pCTsf-dREXSVtMw0p5njYazL6z8nTjS9Mthidj5oaup-04EV4BS5vq15Ybkko6yYrUSywzbStUcVDk7kZ8arKsIKW6ImUkYarY279IZZnZVGzYNWRnDYGnaxnBQ5NP9lYlE4qWlB3G1lMvxc5HpKpk9_rfYBx6lEjeiix4suzS4DT-An_yQK4h13T2SevV-rbwAUIxmz-YuCKc03Y5QqtJTtfF2mIcPwWLBdPoBMYHDKF7CfNvYlz6yl-kO-N6WrmoO4K5IEDrilb-JIMVuY0SWIMsyTAB8IK4gBVfH5Bn69XR-_O-ScjNcLHcZLK8-52_7skCKmUvbOEMZuSWE4RrCCozvqTLi6rsyv6M09284GjtrDPHzUq3XmuTe72zlsF33t2JIfQFUbluw3p70KTobRHunkJegqip4yMNFD2URibCzVbZueyrg19ey-O307hvs3kllHK8QYesLv7Im1w8-pCnZfQdPEf4nE7ToHNj3lRjFReI2n1xgicQNjSVvBRnzVwJUJcItRiSPrzLSN-MgN1gMwGOagHHyrh7F8zmo9pvAIZfdjghvYVi4L0xEUobGxcSbOGXwWgOsz4UmcA=&xkcb=SoCk-_M3MPXElx2MMJ0KbzkdCdPP&p=1&fvj=0&vjs=3,networx,Shrewsbury,Today
92,Roofer,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0BL9L-i8c9fADMrO7N2T58mPVBkew6Q-MSCTfPGr_n1da6BtFBQTTWFn1QPMIgCKRn-NkPCvjfuyr-R2yGPdrWOJCX8_VkjMtD_-Bwt0bBd6WCybmzZ2J9lnW-TzcHCbar0QAchR4LlyiScq9weI0Wnj7TOORI7vN2GM6M_kaN_reYSID36MdD-l8G4GXhZBId3eulLKJhbv-KvDBL0gEFeb7_n0qN5Yi79S3h8Y-OyO0iGsirwbKkHxVnnJutTM6G5r4DvIxls2FYK4965F8AEdJ0XhhXX-OinEuZlhodrpm56pysCNhY9Ghm82j6O8XNVR7m9JjZ1EQsBQsiqaYmagZi7qbBXgUIWuCXYH51yUdfFICuRUd9KUcO-YsOid-J--IPUeTTaunYw1tTYB8XmbEyB-LK9DN-VLmJVqFZ4OBqYR-bwBioOV1y8chGsV-XEgN1MLfDNbOV6K9ZIyWPuRPyqB-otZHSyxmhbRnSDYXG4R6nfR4V2&xkcb=SoA5-_M3MPXElx2MMJ0JbzkdCdPP&p=2&fvj=1&vjs=3,CPR Recruitment LTD,United Kingdom,Hiring ongoing
93,Community Care Assistant,https://uk.indeed.com/company/SureCare/jobs/Community-Assistant-d6c0cd0ee52c64fd?fccid=e651b0dbc1540fca&vjs=3,SureCare Shropshire Ltd,Oswestry, 1 day ago
94,Neighbourhood Officer,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0AE6r8UI7JY7CtI_PxWiDFd4Ji1yROTSp0pLR1iCxwbUUuFJNXHdMqC0wLOWADemDk2I7xRtFvFV51E2jlwebx5TSRxyP1_Cyv8GEsXmhLNzP2aVMpkFGWv0mjiCKPHeBgDopmp6KyNRcvTBnE-ZWHqOg2YzdwnrpcYv335xOlfhR_p1lObcNcrUwU_EZUTioQJs_h6zyclRUd_xpzPNn-sX5vY7aRx3-Jye8cBxStERSkU1TYCPd9wl3KXVp0f54l-xpKxrcKnFBnNN_HLmBfA-fqEauFF6hFF3y0f2LJJyAF4ho5wO9ItG9sE3BiYUvYyHnz8y7CJviuvzMnJ1cmsOzx4ENXLk_WN5k46UHWc8l0bDCb4lxQEDxrkMGRAmE_OLIsdxQt_L2uk8dyBmOjCM5DevmmM98J53uKsFFfuNIKsJt5qxZuj_QUMiYmGG7v9RSkMO8ghFT_IFIIXQAfPKCdIr65QwlehckGnInL2Tg==&xkcb=SoAD-_M3MPXElx2MMJ0PbzkdCdPP&p=4&fvj=0&vjs=3,Joshua Robert Recruitment Ltd,Remote in Shrewsbury, 1 day ago
95,Motor Trade Service Advisor Aftersales Advisor,https://uk.indeed.com/company/AUTO-ELITE-NETWORK/jobs/Service-Advisor-84f6ebfb7ca46845?fccid=f7c09c5063401c4a&vjs=3,AUTO ELITE NETWORK,Shrewsbury,Today
96,Housekeeper,https://uk.indeed.com/viewjob?jk=9ab8d905f853097d&fccid=c0d1bfdf3ca29b0f&vjs=3,Premier Inn,Newport TF10, 1 day ago
97,Asst. Cook,https://uk.indeed.com/company/Midshire-Signature-Services-Ltd/jobs/Assistant-Cook-51f8a4fcb3eca621?fccid=f42cbdfbec2b5991&vjs=3,Midshire Signature Services Ltd,Telford,Today
98,Transport Planner,https://uk.indeed.com/company/Springhill-Service-Station/jobs/Transport-Planner-61f4872c9e6583c9?fccid=36e44683053823bc&vjs=3,W J Capper Transport LTD,Telford, 1 day ago
99,School Cleaner,https://uk.indeed.com/company/Cavendish-D&C-Cleaning/jobs/Cleaner-8d39c7cbc6e51961?fccid=d230b4cfb3b99f02&vjs=3,Cavendish Cleaning Ltd,Great Hanwood SY5,Today
100,Field Service Engineer (Training on Forklifts),https://uk.indeed.com/company/The-Retention-Group/jobs/Field-Service-Engineer-8bc42fd2df67a903?fccid=24750f67de7c9ef3&vjs=3,The Retention Group,Shrewsbury, 1 day ago
101,Restaurant Supervisor,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0DhKjJ0LRJHUtKjP-5fVpScJ6RtkOco6SiXvPIfElEUlTL4SfCDnz-c2zVIbrqlKrZfXRCJT1Qc1DFKRDjXo4EAy9NWOZ1soOzSnnmya6VggZHszSxKe1HR_Pt5sRDQLut3qglj61LJpc222PLphcSoYlINM37oA-cm5ouxmvMO5-NZjGtqtFEjuB6vLOKpAfMGii7CpyWOUw6WbGN3IiKTjLIOBVAjrdjmZPgJC1d0lKxcFbLKMfCV4S-Ff0PGJxgzeZj6SE1MHL-GpnSP09U-3Im3mKsk38or3AkU58cUqwCrJjHP8G57YHS7TVvlDS-ZWQ3Cvawc_yBVpKK_3upt5oD7-ol3KHuu_Sidofsvq95RtCvM98hQeIDa-45oneXDQDK-ef32outHgNS0l--GaMyeZmW-W3so4hCxWNcbhxHr5YFSdGhXW4NMfhi5WHEckmDxfTSuheuY-IyB4B_qR6QU6k9bQX2CvaRPfb7-SzlD-M_mjhFVMb5hugSgN5L8HZBZruPneyK79b7b7P2L&xkcb=SoDq-_M3MPXElx2MMJ0AbzkdCdPP&p=11&fvj=1&vjs=3,Opus Vitae,Shrewsbury, 1 day ago
102,Boning Hall Charged Hand/Supervisor,https://uk.indeed.com/company/Pickstock-Telford/jobs/Hall-Manager-a194d1a125aed320?fccid=b36c05864b6d3866&vjs=3,Pickstock Telford Ltd,Telford,Today
103,Learning Support Assessment Coordinator,https://uk.indeed.com/viewjob?jk=ed3470fe3a283b44&fccid=c6eaff9e7b14e16f&vjs=3,Telford College,Telford, 1 day ago
104,Welder - Fabricator,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0AqPxBPMWfiYh1-LnewUMGJE3S3srZ3HX3h9eFViW96kweww1QRCWbOlQnxDZttppPofXT3yDR2MzQh_0lq8-K8Nx8DFv1ABbh5_zWpDwlfzHSdNTDHmJgQztSI2m_BN-wMbZOquru_6iABVWeiq8PDra7MIuDyyVTPzhVep4NGCeJf1QOu6NDS8Umh15tU21S8iJ2xzkveVFMHk1m_twYEktoFs-LfZqPNEgJm__13tsNn7cBF-4SJCBbf6DOYTydZlM3Ji-7KIx8W_YFUPf9SMCn8cT0RqNuQ8C79Ut6MzlVh-A4yL6LecmWx6CsmgEY3XqCPwzQkQqwRdkK4G-iiuRVJpQ0uVo3Ek8m7O7VY-5Bu1iLmXejMy_VEVJjKxxF-VqdWZjbD_4Qn67UXxo8eALlG7Tvqcr5J-hhvcR_immnECXzytrHYrs9yHbG5gvaJF7inhEh1jXraOhcxCi3cf9-WsP9499l4FI3UDGGRfg2PXhnLqelZS1UxsIssKJprX3ieG2yJy33p5vlUdQ4UVL0wVbyrpZcFY5zF4LlWDRNS5JNlYBRFx9l04T2RJAlhrBONOUZPTdBJY8BHx1aTPoytHDZKAkyiEs-_uaSGoJT8m6luvskWJttJQM0Fp_ca-3vhF-lZVtW4B1x-RPecDr5ChuTEKTbDFRJMIHrz2zschhi_UIWrpk8p6bdjUk1ccXyRFfOQoqQN7NeZXfq3JzenJc-8AmyjcHbOPB78Ht99RjYORPtveS1hsGi2g_LL6pQCgrjjv63hZQtC7_iJGEhLTuoa6OVDCWZ_h8LhFWfMZWCZe5WDi5hxBFMG9FrZSk9X10TsdQ==&xkcb=SoBN-_M3MPXElx2MMJ0FbzkdCdPP&p=14&fvj=0&vjs=3,Babcock International,Shrewsbury SY4, 1 day ago
105,Estimator – Refurbishment,https://uk.indeed.com/company/Hunter-Mason/jobs/Estimator-e5df652f83378ea6?fccid=942131a66b68f6c5&vjs=3,Hunter Mason,Shrewsbury,Today
106,Warehouse Operative Apprentice,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0DKW1Yl_jqPW-kAXv5hkQkrYEYrG5kryUkHKYsMwpqSNgX19EKMZpPth5kIiSXQ82uJGjoIIC5mag7rlg3PkA9hCATsGEGGRu9JkrQLbUvGLw5wBTpMYBtW78Oy6PNoPIT2BTZJ9DYxs4J6C-2eqrpaeYdJzqtRE4Xl2PCQcXXDNsZSJdhAjdAVzdwv2HHsxdNs8Z2FIrOz5Rp8XbznTN7Z2U8or6pDZ5qURNRioALa7Pk1dRLNhtmC_K9DKp3dNeNpGVYyAAgQ8WXzbvJbA4s9z5lQL52p5BhwQ75_Sta7g3GpZF2rssBvbN-mIIlshtS0XmqrkeXR-yVS6C9orlok8bJCHTTRx3ztrplYfrS48IWUD9TzCfYOCX3uklBlRABGTnS_3OgQvOMGGbnG0ePy45-JPfxvH_8zXRYNdQh6qxy8tHqvyscB2Ng8Swanmt98YkdcZVdzUeyXsRgjVfbgNSeKT3NhoVyBM8VNeMuKHkYtZxMlr0TexmrPkioGMIWZnmCXi6Hbjw==&xkcb=SoDA-_M3MPXEefRuQJ0IbzkdCdPP&p=1&fvj=1&vjs=3,AGL Training Ltd,Telford, 1 day ago
107,Pharmacy Dispenser - Shrewsbury Extra,https://uk.indeed.com/viewjob?jk=2e396492daf4cf22&fccid=e7de5238ae83770d&vjs=3,Tesco,Shrewsbury SY1, 1 day ago
108,Dog Groomer,https://uk.indeed.com/company/K9-Kuts/jobs/Pet-Groomer-298b0392bd75a98d?fccid=d35dd5d74d203071&vjs=3,K9 Kuts,Wellington TF1,Today
109,Team Member (Live In or Out),https://uk.indeed.com/viewjob?jk=1347351e4288297a&fccid=8612fc665d98b1a3&vjs=3,HF Holidays,Church Stretton SY6,Today
110,Accounts Assistant,https://uk.indeed.com/viewjob?jk=4e6fe6ff68b233f9&fccid=383e953542b400ac&vjs=3,Prince Personnel,Telford, 1 day ago
111,AM Shift Supervisor,https://uk.indeed.com/company/Delivery-On-Time-LTD/jobs/Shift-Manager-612a4da7aab5bae2?fccid=c97487d4f01643d7&vjs=3,Delivery on Time Ltd,Telford, 1 day ago
112,Community Care Assistant,https://uk.indeed.com/company/SureCare/jobs/Community-Assistant-d6c0cd0ee52c64fd?fccid=e651b0dbc1540fca&vjs=3,SureCare Shropshire Ltd,Oswestry, 1 day ago
113,Stores Assistant,https://uk.indeed.com/company/Jam-Staffing-Solutions-LTD/jobs/Retail-Sales-Associate-7b0534de303dc3bc?fccid=bcebaafd48bf6802&vjs=3,Jam Staffing Solutions LTD,Telford TF7, 1 day ago
114,Restaurant Supervisor,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0DhKjJ0LRJHUtKjP-5fVpScJ6RtkOco6SiXvPIfElEUlTL4SfCDnz-c2zVIbrqlKrZfXRCJT1Qc1DFKRDjXo4EAy9NWOZ1soOzSnnmya6VggZHszSxKe1HR_Pt5sRDQLut3qglj61LJpc222PLphcSoYlINM37oA-cm5ouxmvMO5-NZjGtqtFEjuB6vLOKpAfMXBZxwikxBhHWCdbxMKoE9Pjqct--knBxTp0SD33SwMqu-98BIwmC1tTYmb_dR8dadQaCRFt8bCIQxYT_j5IRyJ_xviJUxWgXuRYT7xZQ1k3Kf9Iu_whK2kb8rGR8vl_pU0-UnkTB1DSWmScl-GzICL37JSgiFiEJCsKrd872VnGJ7-hZRIIVnD7Bz6KilLXud2HrtGt6_r_x9jSBSTxDP4siKaWe_g3WBm2nlR2RY0fJfBnx95KSZViBxvYetr_5QUBxlgvx7tbZhuT5L_HbdXdNov2cexduB4gYwNmnFKYSfWG450NtreNqgLJNCRhGpUCWBMdiCERM6Yyzpfxg9&xkcb=SoCn-_M3MPXEefRuQJ0AbzkdCdPP&p=9&fvj=1&vjs=3,Opus Vitae,Shrewsbury, 1 day ago
115,Electrical Fitter,https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0D2rYH4q-SXdzb04JQdFiHRreP1ZGtRaHKQgM0wz7q9cyFvl6yEQfQOM6TYtSDUo-bzhBZbfeSnuizwiPYIuZGgNDog7NPTrgB1BWFqBQJcEp067YLJcCb_lhpLtPWWDDGq940ni8p_8KzJNz9XKjdy-KrP7hNCXXO5WNdEtwIb7bagUyyEsWSdNc5qL0PhbpVRy1ExpCzIPP_1_VbR6B1jiBOwmMyr7skbsQl5QLANkbFJI8vSqq7Rw-gSf5MWleIKyqYWtVd82is12jK73HlSALVA7RwfF_KJIVU1fgKYsEDUHGxLQlVPNB8XfqgB7wYq56JAcmLlP_5T3q18htx334nAHcHTEmrOfTErZ02IB2EfxXc5QSA-BDxcNnKpkOk_JBkmB9TLlxi1t7tMrYKB1k4a375eJgqjZwCxFS8tRJ6m4I3_PoJ-pOPIleliaZcRstwMeX9UOC8lQALrQop_x4dY--OzOYJCQ2Fw7te3cOrpCnxiN0VumOkmYJ6dt_s=&xkcb=SoAp-_M3MPXEefRuQJ0HbzkdCdPP&p=10&fvj=1&vjs=3,Hariley Solutions,Telford,Today
116,Assembly Operator,https://uk.indeed.com/company/Avid-Personnel-Limited/jobs/Assembly-Operator-7d59d31859746a18?fccid=c94bb418522f40f4&vjs=3,Avid Personnel Limited,Telford, 1 day ago
117,Housekeeper,https://uk.indeed.com/viewjob?jk=9ab8d905f853097d&fccid=c0d1bfdf3ca29b0f&vjs=3,Premier Inn,Newport TF10, 1 day ago
118,Community Care Worker (Ryton),https://uk.indeed.com/viewjob?mo=r&ad=-6NYlbfkN0DN5cMa-8DISo1E9ZmyFOgT6MOJbVYUo6_aYpqSD641X-Nv8WFdzcQSQjdCkTdnLwkcXvn4Pv_qm3gugsFlytFp9EU1VEeDevZBJlZu5nLUEBe4qECicBR-VQXpYHHBuShDNrhIG8YU3sErDsRqlQC7_l4c9qldSKF0Trt1UxPhU_HTK3JCoGXnzoSlHTTkzNvstRBYeXlVUc1gzrqfEYE-6DM97pUx2R7hCXIcfrg2yUqMcnylcEvUiLvYpg5tfyKXKQiahuh7DwxcKYlqS4YSGmyNkbYLEnuX3fcg_Xl3LGTDaFrhIk6EYfMawuvHCf5f4DsMALMcdnpPFRex90WIp6PZ4TX1J1qukOGRNtgWAE0JXySwdz32y0Fb9cT75fCkA_QUH0T3fN6GQl83ItsOmyEZ0lsDlcP_8yw4tuPv59QaBX8IkRi9FpViz9_zGnv1PPRmg9jX7qeYMESFPRbLVuhRGea8ywyoqN7YGlvu9CrUAU5fU_n6QJtz1obKhchavTxyyX0wglZzHJV3lNoxFnxP4KXkhUCUiRxqMpdNdA==&xkcb=SoC0-_M3MPXEefRuQJ0EbzkdCdPP&p=13&fvj=1&vjs=3,Dale Care Ltd,Ryton,Today
